full_name,description,stargazers_count,forks_count,open_issues_count,created_at,updated_at,language,license_name,owner_login,owner_type,topics,html_url,search_keyword,stars_missing,repo_age_days,days_since_update,owner_name,desc_word_count,topic_count,is_org,is_python,is_permissive,mentions_ai
QuivrHQ/quivr,Your GenAI Second Brain,37200,3580,89,2023-05-13 18:45:00+00:00,2026-04-17 14:20:00+00:00,Python,MIT License,QuivrHQ,Organization,"rag, second-brain, ai",https://github.com/QuivrHQ/quivr,AI skill,0,1096,26,QuivrHQ,4,3,1,1,1,0
dify-ai/dify,Dify is an open-source LLM app development platform,56000,8400,380,2023-04-12 07:50:00+00:00,2026-04-22 03:10:00+00:00,Typescript,MIT License,dify-ai,Organization,"dify, llm-app, workflow",https://github.com/dify-ai/dify,AI agent,0,1127,21,dify-ai,8,3,1,0,1,0
phidatahq/phidata,Build AI Agents with memory and knowledge,16200,2200,185,2023-11-01 09:30:00+00:00,2026-04-20 18:40:00+00:00,Python,Mozilla Public License 2.0,phidatahq,Organization,"phidata, agent, ai",https://github.com/phidatahq/phidata,AI agent,0,924,23,phidatahq,7,3,1,1,0,1
joaomdmoura/crewAI,Framework for orchestrating role-playing AI agents,22350,3100,320,2023-12-08 15:30:00+00:00,2026-04-21 08:00:00+00:00,Python,MIT License,joaomdmoura,User,"crewai, ai-agents",https://github.com/joaomdmoura/crewAI,AI agent,0,887,22,joaomdmoura,6,2,0,1,1,1
nomic-ai/gpt4all,GPT4All: run open-source LLMs anywhere,72100,7850,610,2023-03-27 18:30:00+00:00,2026-04-16 22:15:00+00:00,C++,MIT License,nomic-ai,Organization,"gpt4all, local-llm, chatbot",https://github.com/nomic-ai/gpt4all,AI skill,0,1143,27,nomic-ai,5,3,1,0,1,0
XingangPan/DragGAN,Drag Your GAN: Interactive Point-based Manipulation,35800,3100,66,2023-05-18 17:56:00+00:00,2024-01-10 08:00:00+00:00,Python,No license,XingangPan,User,"gan, image-editing, ai",https://github.com/XingangPan/DragGAN,AI skill,0,1091,854,XingangPan,6,3,0,1,0,0
lm-sys/FastChat,An open platform for training and serving chatbots,37500,4600,830,2023-03-19 02:20:00+00:00,2026-04-14 11:30:00+00:00,Python,Apache License 2.0,lm-sys,Organization,"chatbot, llm, vicuna",https://github.com/lm-sys/FastChat,AI agent,0,1151,29,lm-sys,8,3,1,1,1,0
mlflow/mlflow,Open source platform for the machine learning lifecycle,19500,4400,710,2018-06-05 18:42:00+00:00,2026-04-22 04:50:00+00:00,Python,Apache License 2.0,mlflow,Organization,"mlflow, ml-ops, experiment-tracking",https://github.com/mlflow/mlflow,AI skill,0,2899,21,mlflow,8,3,1,1,1,0
testuser/empty-repo,,0,0,0,2026-01-01 00:00:00+00:00,2026-01-01 00:00:00+00:00,Not Specified,No license,testuser,User,,https://github.com/testuser/empty-repo,AI skill,0,133,133,testuser,0,0,0,0,0,0
google/gemma_pytorch,The official implementation of Google's Gemma models,0,0,12,2024-02-21 17:00:00+00:00,2026-03-28 09:00:00+00:00,Python,Apache License 2.0,google,Organization,"gemma, google, llm",https://github.com/google/gemma_pytorch,AI skill,1,812,46,google,7,3,1,1,1,0
stability-ai/stablediffusion,High-Resolution Image Synthesis with Latent Diffusion Models,39500,5100,950,2022-08-10 12:44:00+00:00,2025-12-01 00:00:00+00:00,Python,No license,stability-ai,Organization,"stable-diffusion, generative-ai, image",https://github.com/stability-ai/stablediffusion,AI skill,0,1372,164,stability-ai,7,3,1,1,0,0
mistralai/mistral-inference,Official inference library for Mistral models,10200,940,45,2023-09-27 14:00:00+00:00,2026-04-19 16:20:00+00:00,Python,Apache License 2.0,mistralai,Organization,"mistral, inference, llm",https://github.com/mistralai/mistral-inference,AI agent,0,959,24,mistralai,6,3,1,1,1,0
ggerganov/llama.cpp,LLM inference in C/C++,72500,10400,620,2023-03-10 09:25:00+00:00,2026-04-22 08:30:00+00:00,C++,MIT License,ggerganov,User,"llama, cpp, inference",https://github.com/ggerganov/llama.cpp,AI skill,0,1160,21,ggerganov,4,3,0,0,1,0
AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,145000,27300,2350,2022-08-22 14:50:00+00:00,2026-04-10 07:00:00+00:00,Python,AGPL-3.0,AUTOMATIC1111,User,"stable-diffusion, webui, ai-art",https://github.com/AUTOMATIC1111/stable-diffusion-webui,AI skill,0,1360,33,AUTOMATIC1111,4,3,0,1,0,0
danielmiessler/fabric,fabric is an open-source framework for augmenting humans using AI,26800,2800,245,2024-01-03 20:30:00+00:00,2026-04-21 13:45:00+00:00,Go,MIT License,danielmiessler,User,"fabric, ai, prompt-engineering",https://github.com/danielmiessler/fabric,AI agent,0,861,22,danielmiessler,10,3,0,0,1,1
assafelovic/gpt-researcher,LLM based autonomous agent that does online comprehensive research,15200,1940,85,2023-05-22 11:10:00+00:00,2026-04-20 09:30:00+00:00,Python,MIT License,assafelovic,User,"gpt, research, agent",https://github.com/assafelovic/gpt-researcher,AI agent,0,1087,23,assafelovic,9,3,0,1,1,1
Pythagora-io/gpt-pilot,Dev tool that writes scalable apps from scratch,32100,3200,210,2023-07-18 16:40:00+00:00,2026-04-05 20:00:00+00:00,Python,MIT License,Pythagora-io,Organization,"gpt-pilot, code-generation, ai",https://github.com/Pythagora-io/gpt-pilot,AI agent,0,1030,38,Pythagora-io,8,3,1,1,1,0
