order_id,order_date,customer_id,channel,membership_tier,total_rmb,tip_rmb
100665,2025-03-25,1017,In-Store,Guest,19.82,
100895,2025-04-10,1382,Delivery,Guest,26.98,0.0
100043,2025-03-13,1585,In-Store,Gold,49.13,0.0
100554,2025-04-07,1152,In-Store,Guest,37.24,2.0
100365,2025-04-26,1635,In-Store,Silver,52.06,0.0
101170,2025-03-12,1647,Delivery,Gold,23.65,0.5
100411,2025-04-12,1726,App,Guest,48.37,0.0
100210,2025-04-04,1993,In-Store,Guest,52.47,0.0
100514,2025-03-15,1984,Delivery,Guest,35.62,0.0
100571,2025-04-21,1383,App,Guest,31.53,0.0
100711,2025-04-10,1160,In-Store,Gold,41.21,0.0
100120,2025-04-16,1026,Delivery,Guest,34.06,0.0
100890,2025-03-28,1425,App,Gold,22.13,0.0
100629,2025-04-27,1223,App,Guest,35.2,0.0
100070,2025-03-14,1145,App,,43.91,0.0
100942,2025-04-08,1408,Delivery,Guest,38.91,0.5
100697,2025-04-01,1971,In-Store,Guest,38.68,0.0
100817,2025-03-04,1113,Delivery,Guest,38.26,0.0
100529,2025-04-24,1426,Delivery,Guest,45.04,0.0
101027,2025-04-21,1684,In-Store,Gold,34.69,0.0
100350,2025-04-21,1441,App,Guest,38.6,0.0
100276,2025-03-08,1481,Delivery,Guest,30.56,
100507,2025-04-10,1893,In-Store,Silver,28.5,0.0
100004,2025-03-13,1298,App,Platinum,37.78,0.0
100319,2025-04-11,1338,Delivery,Guest,32.9,0.0
100142,2025-03-06,1431,In-Store,Guest,25.69,1.0
100602,2025-04-06,1921,App,Guest,24.91,0.0
100547,2025-04-13,1632,In-Store,Platinum,26.0,1.0
100217,2025-03-24,1076,In-Store,Guest,30.38,0.0
100389,2025-03-31,1943,Delivery,Silver,38.42,0.0
100967,2025-04-06,1975,In-Store,Guest,44.74,0.0
100325,2025-03-24,1509,In-Store,Guest,40.26,0.0
100882,2025-03-16,1187,In-Store,,40.73,0.0
100098,2025-03-13,1302,In-Store,Silver,53.6,0.5
100896,2025-03-26,1720,Delivery,Silver,22.79,0.5
100991,2025-03-02,1792,In-Store,Platinum,34.85,0.0
100590,2025-03-25,1866,In-Store,Guest,34.45,0.0
100876,2025-03-28,1522,App,Guest,36.11,1.0
100169,2025-03-21,1830,In-Store,Silver,30.78,0.0
100899,2025-04-09,1112,App,Gold,52.64,
100533,2025-04-24,1192,In-Store,Guest,29.59,0.0
100388,2025-04-17,1367,App,Gold,36.5,
101108,2025-03-16,1775,Delivery,Silver,22.09,0.0
100903,2025-04-02,1035,App,Guest,32.93,0.0
100009,2025-03-19,1364,Delivery,Guest,25.01,0.0
100426,2025-04-10,1189,In-Store,Guest,55.11,2.0
100831,2025-04-25,1427,In-Store,Gold,19.87,1.0
100344,2025-04-09,1516,In-Store,Guest,33.36,0.0
100460,2025-03-19,1574,Delivery,Guest,26.83,0.0
100338,2025-04-12,1512,In-Store,Guest,33.48,0.0
100182,2025-03-08,1447,In-Store,Guest,34.29,0.0
101089,2025-03-11,1658,Delivery,Gold,49.74,2.0
100001,2025-04-08,1410,In-Store,Gold,27.74,2.0
100007,2025-03-01,1346,In-Store,Platinum,21.8,0.0
100739,2025-04-21,1645,In-Store,Silver,39.58,0.0
100773,2025-04-21,1246,App,Guest,39.59,0.0
100376,2025-03-16,1374,Delivery,Silver,47.99,0.0
100742,2025-04-23,1596,In-Store,,30.66,0.0
100256,2025-04-19,1225,In-Store,Platinum,34.69,0.0
100839,2025-03-19,1944,Delivery,Gold,39.04,0.0
100128,2025-03-28,1304,Delivery,Gold,32.06,0.0
100330,2025-04-02,1710,In-Store,Guest,0,0.0
100291,2025-03-22,1285,App,Gold,37.29,0.0
100985,2025-04-11,1140,App,Guest,30.28,0.0
101076,2025-03-09,1024,App,Guest,26.38,0.0
100596,2025-04-19,1443,App,Guest,39.64,0.0
100149,2025-04-16,1173,In-Store,Guest,39.77,0.5
100694,2025-03-20,1511,App,Gold,26.56,0.0
100658,2025-04-10,1271,In-Store,Guest,42.08,1.0
100045,2025-04-06,1126,App,Gold,41.03,0.0
100112,2025-03-04,1456,In-Store,,28.78,2.0
100950,2025-03-19,1541,In-Store,Guest,35.95,0.0
100784,2025-03-05,1193,App,Silver,36.14,1.0
101184,2025-04-28,1755,In-Store,Guest,47.78,0.0
100143,2025-04-24,1089,In-Store,Guest,35.11,0.0
100113,2025-04-02,1501,In-Store,Silver,37.62,0.0
100810,2025-04-08,1835,In-Store,Gold,54.52,0.0
100343,2025-04-17,1340,App,Guest,39.96,
100672,2025-03-31,1141,App,Guest,21.31,0.0
100410,2025-04-27,1958,In-Store,Platinum,20.46,0.0
100819,2025-04-24,1577,In-Store,Gold,49.02,0.5
100706,2025-03-05,1131,App,Gold,25.99,0.0
100581,2025-03-27,1005,In-Store,Gold,48.88,0.0
100311,2025-04-27,1661,In-Store,Silver,26.01,1.0
100606,2025-03-09,1614,Delivery,Gold,27.02,
100771,2025-03-31,1030,In-Store,Silver,34.04,0.0
100763,2025-03-22,1322,Delivery,Guest,46.77,0.0
100197,2025-04-17,1555,Delivery,Guest,35.56,0.0
100153,2025-04-29,1901,In-Store,Guest,41.16,0.0
100018,2025-03-29,1012,App,Guest,45.9,0.0
101012,2025-03-14,1573,In-Store,Silver,36.97,1.0
101128,2025-03-23,1428,Delivery,Guest,49.16,0.0
100567,2025-04-24,1536,In-Store,Platinum,39.28,0.0
100357,2025-04-24,1705,App,Guest,33.5,0.0
100992,2025-04-23,1694,Delivery,Guest,46.04,0.5
100881,2025-03-06,1638,App,Silver,33.35,0.0
100615,2025-03-15,1609,In-Store,Guest,41.23,2.0
100424,2025-04-24,1841,In-Store,Silver,28.66,0.0
100096,2025-03-09,1817,App,Platinum,48.64,0.0
101141,2025-04-23,1829,App,Guest,31.96,0.0
100262,2025-04-14,1716,Delivery,Guest,34.75,0.5
101078,2025-04-05,1704,Delivery,Platinum,39.05,0.0
100288,2025-03-26,1986,App,Guest,58.02,1.0
100929,2025-04-16,1550,Delivery,Silver,41.92,
100473,2025-04-08,1900,App,Guest,25.92,0.5
101106,2025-04-25,1100,Delivery,Guest,35.2,2.0
100523,2025-04-24,1073,App,Guest,44.55,2.0
100032,2025-04-26,1119,In-Store,Guest,40.1,0.5
100945,2025-03-28,1145,In-Store,Guest,42.8,0.0
100856,2025-03-05,1216,In-Store,Gold,23.22,1.0
100206,2025-03-22,1082,In-Store,Gold,15.22,0.0
100073,2025-03-17,1635,App,Gold,45.51,0.5
100938,2025-03-14,1433,In-Store,Guest,35.8,0.0
100313,2025-04-11,1695,In-Store,Guest,53.79,0.0
100603,2025-04-27,1589,In-Store,Guest,53.81,0.0
100578,2025-03-02,1089,App,Silver,48.41,0.0
100115,2025-03-22,1147,In-Store,Silver,41.51,0.0
100670,2025-03-22,1386,App,Guest,41.94,0.5
100713,2025-03-09,1828,App,Gold,18.97,0.0
101120,2025-04-06,1732,App,Guest,33.03,0.5
100390,2025-03-03,1864,App,Guest,37.65,0.0
100826,2025-04-26,1252,App,Guest,96.15047538532261,1.0
100922,2025-03-25,1624,In-Store,Guest,43.46,0.0
100644,2025-03-08,1519,In-Store,Silver,45.96,
100583,2025-03-20,1436,App,Guest,40.34,0.0
100180,2025-03-27,1840,Delivery,Gold,59.98,0.0
100510,2025-03-29,1600,App,Guest,37.07,0.0
101054,2025-03-12,1730,Delivery,Silver,44.27,0.0
100488,2025-04-22,1588,App,Guest,42.18,0.0
100200,2025-03-05,1974,App,Silver,46.21,0.5
101178,2025-03-07,1468,In-Store,Guest,23.47,
101019,2025-04-20,1398,In-Store,Silver,36.37,0.0
100103,2025-03-23,1897,App,Guest,58.78,0.0
101121,2025-04-18,1698,App,Guest,34.1,0.0
100223,2025-03-09,1994,Delivery,Gold,25.2,0.0
100465,2025-04-26,1416,Delivery,Platinum,48.26,0.0
101149,2025-04-03,1019,App,Silver,25.6,0.0
100419,2025-04-06,1523,In-Store,Guest,25.89,2.0
101148,2025-04-22,1051,Delivery,Platinum,44.0,0.0
100552,2025-04-05,1311,Delivery,Silver,35.83,0.0
100712,2025-04-08,1154,In-Store,Guest,24.94,1.0
100109,2025-04-10,1394,Delivery,Guest,50.26,1.0
100481,2025-04-13,1738,Delivery,Guest,41.75,1.0
100699,2025-03-06,1727,App,Platinum,30.46,0.0
101119,2025-04-09,1310,App,Guest,53.43,1.0
100131,2025-04-19,1418,Delivery,Gold,41.51,0.0
100808,2025-03-01,1290,Delivery,Guest,45.27,0.0
100402,2025-03-09,1571,Delivery,,33.12,0.5
100163,2025-03-07,1066,Delivery,Guest,64.51,0.0
100873,2025-04-12,1623,Delivery,Guest,42.82,1.0
100475,2025-04-23,1444,In-Store,Guest,48.34,0.0
100772,2025-04-11,1616,In-Store,Guest,40.91,0.0
100082,2025-04-19,1111,In-Store,Silver,26.76,0.0
100454,2025-03-17,1188,App,Guest,30.55,0.0
100740,2025-04-08,1681,App,Gold,40.75,0.0
100274,2025-03-12,1961,App,Guest,35.9,0.5
100733,2025-03-11,1235,App,Guest,51.33,0.0
100089,2025-04-27,1805,In-Store,Platinum,35.58,0.0
100892,2025-03-09,1472,Delivery,Gold,37.96,0.5
100339,2025-03-23,1431,In-Store,Gold,31.55,0.0
101189,2025-03-27,1376,App,Guest,41.11,0.0
100309,2025-04-21,1256,In-Store,Platinum,48.11,
100745,2025-03-30,1703,App,Gold,44.32,0.0
101104,2025-04-29,1742,App,Gold,19.43,0.0
100959,2025-04-24,1402,Delivery,Guest,51.34,0.5
100769,2025-03-09,1095,In-Store,Guest,54.89,0.0
100046,2025-03-10,1547,App,Silver,47.04,0.0
100469,2025-03-16,1965,App,Gold,13.09,0.5
100293,2025-04-23,1308,Delivery,Silver,49.44,0.5
100044,2025-03-21,1907,In-Store,Silver,62.87,1.0
100884,2025-04-15,1000,Delivery,Gold,49.18,1.0
100378,2025-04-01,1817,In-Store,Guest,26.98,0.0
100698,2025-04-16,1091,In-Store,Gold,25.74,
100190,2025-03-30,1890,In-Store,Gold,51.8,0.0
100515,2025-04-23,1331,App,Guest,45.73,0.0
100307,2025-04-27,1270,In-Store,Guest,23.84,0.5
101122,2025-04-16,1613,App,Silver,40.76,0.0
100441,2025-03-31,1920,App,Guest,28.43,0.5
100930,2025-04-24,1432,App,Silver,43.75,
100842,2025-03-10,1840,App,Guest,36.55,1.0
100877,2025-04-29,1195,In-Store,Guest,45.56,0.0
100401,2025-04-07,1177,In-Store,Guest,34.14,0.0
101198,2025-04-08,1796,Delivery,Gold,38.29,0.0
101006,2025-03-23,1370,App,Silver,40.27,0.0
100969,2025-03-15,1061,App,Guest,57.78,0.5
100970,2025-03-08,1472,Delivery,Guest,18.06,0.0
100595,2025-03-14,1257,In-Store,Gold,39.68,0.0
100632,2025-03-22,1810,App,Platinum,35.75,
100689,2025-03-30,1717,In-Store,Guest,30.43,0.5
100908,2025-03-04,1944,In-Store,,37.99,0.0
100758,2025-03-08,1495,In-Store,Guest,45.87,0.0
101062,2025-03-20,1459,In-Store,Gold,21.25,0.0
100066,2025-03-16,1859,Delivery,Gold,34.31,1.0
100849,2025-03-14,1470,In-Store,Gold,43.37,0.0
101166,2025-04-08,1099,App,Silver,55.81,0.0
100868,2025-03-10,1429,In-Store,Gold,9.99,0.0
101026,2025-03-02,1683,App,Guest,37.55,1.0
100151,2025-04-02,1729,Delivery,Guest,44.64,0.0
101162,2025-03-26,1784,App,Guest,47.53,0.0
100107,2025-04-18,1929,App,Guest,47.47,0.0
100786,2025-04-20,1030,In-Store,Guest,38.43,0.5
100205,2025-03-10,1298,In-Store,Guest,36.2,2.0
100820,2025-04-09,1033,App,Gold,53.03,1.0
100582,2025-03-21,1856,App,Guest,58.49,0.0
100145,2025-04-05,1764,Delivery,Guest,37.19,1.0
100406,2025-03-07,1368,Delivery,Silver,53.54,0.5
100438,2025-03-05,1640,In-Store,Guest,37.82,0.0
100974,2025-03-28,1987,Delivery,Silver,49.42,0.0
100803,2025-03-17,1228,App,Silver,26.67,0.0
100326,2025-04-18,1789,In-Store,Gold,50.79,0.0
101003,2025-03-16,1520,App,Silver,35.23,0.0
101113,2025-03-28,1811,App,Silver,57.79,2.0
100867,2025-04-22,1846,App,Platinum,51.16,0.0
100121,2025-04-16,1590,App,Guest,40.04,1.0
100097,2025-03-02,1704,In-Store,Guest,45.34,0.0
101190,2025-03-15,1465,In-Store,Platinum,19.84,0.5
100762,2025-03-20,1243,In-Store,Guest,36.35,0.0
100244,2025-04-22,1417,App,Silver,33.26,0.0
100022,2025-03-19,1735,In-Store,Guest,39.66,0.0
100743,2025-03-08,1802,In-Store,Guest,42.62,0.0
100511,2025-04-10,1827,In-Store,Silver,39.79,0.0
100509,2025-04-05,1656,App,Guest,28.2,0.0
100102,2025-03-28,1638,In-Store,Gold,49.17,1.0
101123,2025-03-31,1472,In-Store,Guest,43.58,0.0
100187,2025-04-25,1529,In-Store,Guest,34.22,0.0
100220,2025-03-28,1512,App,Gold,24.39,0.0
101195,2025-03-08,1417,Delivery,Platinum,36.53,1.0
101007,2025-03-04,1784,App,Guest,36.23,0.0
100651,2025-03-29,1572,Delivery,Gold,33.78,0.0
100607,2025-04-18,1798,In-Store,Guest,49.0,0.0
100828,2025-04-14,1438,App,Guest,44.41,0.0
101110,2025-04-02,1333,In-Store,Silver,39.03,0.0
100294,2025-03-31,1805,In-Store,Silver,41.04,0.0
100061,2025-03-30,1611,App,Silver,46.57,0.0
100931,2025-03-29,1236,App,Guest,38.75,0.5
101041,2025-04-09,1127,App,Silver,43.71,2.0
100791,2025-04-09,1016,In-Store,Guest,39.54,0.0
100994,2025-03-17,1083,App,Guest,25.83,0.0
100445,2025-04-13,1797,Delivery,,46.6,0.0
100450,2025-04-10,1105,Delivery,Guest,50.62,0.0
101075,2025-03-11,1883,App,Guest,42.49,2.0
101067,2025-03-08,1208,In-Store,Guest,28.86,2.0
100370,2025-03-01,1115,App,Gold,40.66,0.0
100776,2025-03-28,1795,App,Guest,44.21,0.5
100238,2025-03-23,1616,In-Store,Guest,48.01,0.0
101188,2025-04-06,1815,In-Store,Guest,30.09,0.0
100770,2025-04-25,1146,App,Guest,51.21,0.0
100837,2025-03-21,1136,Delivery,Gold,49.79,0.0
100956,2025-03-08,1104,App,Guest,34.76,
101130,2025-03-03,1250,In-Store,Platinum,29.44,0.0
100117,2025-04-10,1284,In-Store,Silver,33.4,0.5
100753,2025-03-11,1052,In-Store,Guest,47.86,1.0
100523,2025-04-24,1073,App,Guest,44.55,2.0
100984,2025-04-23,1400,Delivery,Guest,35.75,0.5
100353,2025-04-17,1825,App,Guest,28.99,1.0
100798,2025-03-23,1180,App,Gold,32.82,1.0
100012,2025-03-17,1869,Delivery,Silver,51.7,0.0
100690,2025-04-29,1971,Delivery,Silver,24.72,0.0
101193,2025-03-26,1536,App,Silver,45.76,1.0
100531,2025-03-21,1299,App,Gold,29.25,0.0
100505,2025-04-20,1957,App,Gold,26.65,0.5
101018,2025-03-22,1547,In-Store,Silver,50.64,0.5
101051,2025-04-09,1792,In-Store,Guest,39.45,0.0
100400,2025-03-06,1804,App,Guest,211.5218787281457,1.0
100807,2025-03-08,1808,In-Store,Guest,50.52,0.0
101032,2025-03-15,1749,In-Store,Platinum,28.66,0.0
100463,2025-04-07,1716,In-Store,Guest,36.83,
100642,2025-04-24,1997,Delivery,Guest,41.66,0.0
100731,2025-03-14,1614,In-Store,Guest,32.14,0.0
100680,2025-03-13,1589,In-Store,Silver,28.6,0.0
100457,2025-03-24,1464,In-Store,Gold,49.48,0.0
100555,2025-04-19,1794,In-Store,Gold,53.98,0.0
100283,2025-03-09,1038,App,Silver,60.24,2.0
100184,2025-04-14,1079,In-Store,Guest,49.54,1.0
100667,2025-03-22,1979,In-Store,Silver,48.4,1.0
100660,2025-04-02,1071,App,Guest,55.42,0.0
101086,2025-03-20,1026,In-Store,Guest,52.85,1.0
100137,2025-03-03,1091,App,Silver,31.02,0.0
100233,2025-03-26,1151,App,Silver,26.53,0.0
100765,2025-04-08,1248,In-Store,Guest,41.18,0.0
100751,2025-03-03,1280,App,Guest,23.08,0.0
100829,2025-03-07,1933,Delivery,Guest,36.17,1.0
100568,2025-04-04,1174,App,Guest,34.75,0.0
100722,2025-03-08,1921,In-Store,Guest,33.45,0.0
101013,2025-03-03,1182,App,Platinum,34.81,0.0
100998,2025-04-02,1448,Delivery,Guest,22.02,0.0
100764,2025-03-30,1944,In-Store,Gold,39.82,0.0
100369,2025-03-29,1521,In-Store,Guest,47.34,0.0
